Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[17:34:01] policy device = cuda:0
[17:34:01] === BC pretrain (greedy, 30 eps) ===
[bc] collected 21600 (obs, action) pairs from 30 episodes
[bc] epoch 1/15  nll=1.1411
[bc] epoch 2/15  nll=0.3026
[bc] epoch 3/15  nll=0.2790
[bc] epoch 4/15  nll=0.2712
[bc] epoch 5/15  nll=0.2672
[bc] epoch 6/15  nll=0.2649
[bc] epoch 7/15  nll=0.2636
[bc] epoch 8/15  nll=0.2628
[bc] epoch 9/15  nll=0.2619
[bc] epoch 10/15  nll=0.2614
[bc] epoch 11/15  nll=0.2611
[bc] epoch 12/15  nll=0.2606
[bc] epoch 13/15  nll=0.2604
[bc] epoch 14/15  nll=0.2602
[bc] epoch 15/15  nll=0.2596
[17:34:25] === eval AFTER BC (before PPO) ===
idle                 storage=  2.2%  loss= 56.3%
greedy_shuttle       storage= 82.0%  loss=  0.7%
ppo_stochastic       storage= 45.7%  loss= 26.5%
ppo_deterministic    storage=  2.2%  loss= 56.3%
[17:35:31] === PPO fine-tune (150000 steps) ===
----------------------------
| time/              |     |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.62e+03     |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 269          |
|    time_elapsed         | 1455         |
|    total_timesteps      | 137728       |
| train/                  |              |
|    approx_kl            | 0.0010501465 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.298       |
|    explained_variance   | 0.527        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.18e+03     |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 8.81e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.63e+03     |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 270          |
|    time_elapsed         | 1461         |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0053630434 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.361       |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74e+03     |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.00639     |
|    value_loss           | 6.09e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.63e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 271           |
|    time_elapsed         | 1466          |
|    total_timesteps      | 138752        |
| train/                  |               |
|    approx_kl            | 0.00017338493 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.263        |
|    explained_variance   | 0.613         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.13e+03      |
|    n_updates            | 2700          |
|    policy_gradient_loss | 1.7e-05       |
|    value_loss           | 7.21e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.61e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 272           |
|    time_elapsed         | 1472          |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00033762172 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.346        |
|    explained_variance   | 0.694         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.18e+03      |
|    n_updates            | 2710          |
|    policy_gradient_loss | -0.00121      |
|    value_loss           | 6.65e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.61e+03     |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 273          |
|    time_elapsed         | 1478         |
|    total_timesteps      | 139776       |
| train/                  |              |
|    approx_kl            | 0.0019089123 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.308       |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.98e+03     |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00474     |
|    value_loss           | 1.65e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.61e+03     |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 274          |
|    time_elapsed         | 1483         |
|    total_timesteps      | 140288       |
| train/                  |              |
|    approx_kl            | 7.793779e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.301       |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.1e+03      |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.000423    |
|    value_loss           | 1.17e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
